Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5689/18800 [11:01<42:15,  5.17it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5690/18800 [11:01<38:10,  5.72it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5692/18800 [11:02<31:47,  6.87it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5694/18800 [11:02<28:21,  7.70it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5696/18800 [11:02<26:11,  8.34it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5697/18800 [11:02<25:23,  8.60it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5699/18800 [11:02<23:39,  9.23it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5701/18800 [11:02<22:41,  9.62it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5703/18800 [11:03<22:45,  9.59it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5704/18800 [11:03<22:36,  9.65it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5705/18800 [11:03<22:26,  9.72it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5706/18800 [11:03<22:18,  9.78it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5707/18800 [11:03<22:44,  9.59it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5709/18800 [11:03<21:52,  9.97it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5710/18800 [11:03<21:52,  9.98it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5712/18800 [11:04<21:23, 10.20it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5714/18800 [11:04<21:30, 10.14it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5716/18800 [11:04<22:52,  9.54it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5718/18800 [11:04<22:32,  9.67it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5720/18800 [11:04<21:52,  9.97it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5722/18800 [11:05<21:52,  9.97it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5724/18800 [11:05<21:47, 10.00it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5726/18800 [11:05<22:11,  9.82it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5727/18800 [11:05<22:31,  9.68it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5728/18800 [11:05<22:24,  9.72it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5730/18800 [11:05<21:43, 10.03it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5732/18800 [11:06<21:44, 10.02it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5733/18800 [11:06<21:46, 10.00it/s, a=4.49, acc=61.55%, epoch=121, over=20.2%, s=70.1%, task=283.100]
Train k=1 floor=0 seed=42:  30%|¨€¨€¨€       | 5734/18800 [11:07<21:46, 10.00it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5735/18800 [11:07<51:01,  4.27it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5737/18800 [11:07<41:18,  5.27it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5738/18800 [11:07<38:07,  5.71it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5739/18800 [11:07<34:33,  6.30it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5741/18800 [11:07<29:38,  7.34it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5743/18800 [11:07<26:49,  8.11it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5744/18800 [11:08<25:50,  8.42it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5746/18800 [11:08<24:17,  8.96it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5748/18800 [11:08<23:26,  9.28it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5750/18800 [11:08<22:52,  9.51it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5751/18800 [11:08<22:44,  9.56it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5753/18800 [11:08<21:53,  9.93it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5755/18800 [11:09<21:50,  9.96it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5757/18800 [11:09<21:48,  9.97it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5759/18800 [11:09<22:04,  9.85it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5760/18800 [11:09<22:19,  9.74it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5762/18800 [11:09<21:54,  9.91it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5763/18800 [11:09<21:52,  9.93it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5764/18800 [11:10<21:53,  9.92it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5766/18800 [11:10<21:42, 10.01it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5767/18800 [11:10<21:47,  9.97it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5768/18800 [11:10<21:46,  9.98it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5770/18800 [11:10<21:43, 10.00it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5772/18800 [11:10<21:17, 10.20it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5774/18800 [11:11<21:27, 10.12it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5776/18800 [11:11<21:52,  9.92it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5778/18800 [11:11<21:28, 10.11it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5780/18800 [11:11<21:09, 10.25it/s, a=4.62, acc=63.28%, epoch=122, over=19.8%, s=70.5%, task=286.186]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5781/18800 [11:12<21:09, 10.25it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5782/18800 [11:12<48:07,  4.51it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5783/18800 [11:12<43:24,  5.00it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5785/18800 [11:12<35:58,  6.03it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5786/18800 [11:13<33:12,  6.53it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5787/18800 [11:13<30:41,  7.07it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5789/18800 [11:13<27:03,  8.01it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5790/18800 [11:13<26:00,  8.34it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5791/18800 [11:13<25:00,  8.67it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5792/18800 [11:13<24:12,  8.96it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5794/18800 [11:13<23:08,  9.37it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5796/18800 [11:14<22:36,  9.59it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5797/18800 [11:14<22:45,  9.52it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5798/18800 [11:14<23:10,  9.35it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5799/18800 [11:14<22:59,  9.42it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5801/18800 [11:14<22:11,  9.76it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5802/18800 [11:14<22:12,  9.76it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5803/18800 [11:14<22:06,  9.80it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5805/18800 [11:14<21:46,  9.94it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5806/18800 [11:15<21:55,  9.88it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5808/18800 [11:15<21:17, 10.17it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5810/18800 [11:15<21:51,  9.90it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5812/18800 [11:15<21:56,  9.86it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5814/18800 [11:15<21:41,  9.97it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5815/18800 [11:15<22:04,  9.80it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5816/18800 [11:16<22:08,  9.78it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5818/18800 [11:16<21:52,  9.89it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5820/18800 [11:16<22:08,  9.77it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5821/18800 [11:16<22:04,  9.80it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5822/18800 [11:16<22:00,  9.83it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5824/18800 [11:16<21:49,  9.91it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5825/18800 [11:16<21:48,  9.92it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5826/18800 [11:17<21:58,  9.84it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5828/18800 [11:17<20:39, 10.47it/s, a=4.49, acc=64.02%, epoch=123, over=19.5%, s=70.9%, task=283.170]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5828/18800 [11:18<20:39, 10.47it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5830/18800 [11:18<52:20,  4.13it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5832/18800 [11:18<41:16,  5.24it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5834/18800 [11:18<34:47,  6.21it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5836/18800 [11:18<30:34,  7.06it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5837/18800 [11:18<28:55,  7.47it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5839/18800 [11:19<26:23,  8.19it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5841/18800 [11:19<24:38,  8.76it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5843/18800 [11:19<23:27,  9.20it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5845/18800 [11:19<22:44,  9.50it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5847/18800 [11:19<22:24,  9.63it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5849/18800 [11:20<21:55,  9.84it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5851/18800 [11:20<21:41,  9.95it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5853/18800 [11:20<21:49,  9.88it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5855/18800 [11:20<21:32, 10.02it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5857/18800 [11:20<21:10, 10.19it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5859/18800 [11:21<21:19, 10.12it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5861/18800 [11:21<22:06,  9.75it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5862/18800 [11:21<22:06,  9.76it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5864/18800 [11:21<21:26, 10.05it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5866/18800 [11:21<21:51,  9.86it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5868/18800 [11:21<21:19, 10.10it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5870/18800 [11:22<21:04, 10.23it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5872/18800 [11:22<21:20, 10.09it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€       | 5874/18800 [11:22<21:16, 10.13it/s, a=4.31, acc=63.95%, epoch=124, over=18.5%, s=71.8%, task=282.487]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5875/18800 [11:23<21:16, 10.13it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5876/18800 [11:23<45:40,  4.72it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5877/18800 [11:23<41:24,  5.20it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5879/18800 [11:23<34:32,  6.23it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5881/18800 [11:23<30:04,  7.16it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5883/18800 [11:24<26:58,  7.98it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5885/18800 [11:24<24:52,  8.66it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5887/18800 [11:24<23:48,  9.04it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5889/18800 [11:24<22:44,  9.46it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5891/18800 [11:24<21:59,  9.78it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5893/18800 [11:25<21:31,  9.99it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5895/18800 [11:25<21:32,  9.99it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5897/18800 [11:25<21:09, 10.16it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5899/18800 [11:25<21:28, 10.01it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5901/18800 [11:25<21:13, 10.13it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5903/18800 [11:26<20:58, 10.25it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5905/18800 [11:26<20:57, 10.26it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5907/18800 [11:26<20:55, 10.27it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5909/18800 [11:26<20:45, 10.35it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5911/18800 [11:26<20:35, 10.43it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5913/18800 [11:27<20:54, 10.27it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5915/18800 [11:27<20:39, 10.39it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5917/18800 [11:27<20:55, 10.26it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
Train k=1 floor=0 seed=42:  31%|¨€¨€¨€¨‡      | 5919/18800 [11:27<20:48, 10.32it/s, a=4.45, acc=66.29%, epoch=125, over=18.5%, s=71.9%, task=284.517]
