Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6196/18800 [12:10<20:36, 10.19it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6198/18800 [12:10<20:43, 10.13it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6200/18800 [12:10<20:06, 10.44it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6202/18800 [12:10<20:23, 10.30it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6204/18800 [12:11<19:52, 10.57it/s, a=7.10, acc=76.03%, epoch=131, over=30.4%, s=61.6%, task=267.659]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6204/18800 [12:11<19:52, 10.57it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6206/18800 [12:12<43:31,  4.82it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6208/18800 [12:12<36:22,  5.77it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6210/18800 [12:12<31:54,  6.58it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6211/18800 [12:12<30:16,  6.93it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6212/18800 [12:12<28:24,  7.38it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6213/18800 [12:12<26:50,  7.82it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6214/18800 [12:12<25:25,  8.25it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6215/18800 [12:12<24:19,  8.62it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6217/18800 [12:13<22:47,  9.20it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6219/18800 [12:13<21:52,  9.59it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6220/18800 [12:13<21:42,  9.66it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6222/18800 [12:13<21:15,  9.86it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6224/18800 [12:13<20:40, 10.14it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6226/18800 [12:14<21:05,  9.93it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6228/18800 [12:14<20:48, 10.07it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6230/18800 [12:14<20:27, 10.24it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6232/18800 [12:14<20:16, 10.33it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6234/18800 [12:14<20:26, 10.25it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6236/18800 [12:15<20:15, 10.34it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6238/18800 [12:15<20:46, 10.08it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6240/18800 [12:15<21:24,  9.78it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6242/18800 [12:15<21:26,  9.76it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6244/18800 [12:15<21:15,  9.84it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6245/18800 [12:15<21:33,  9.71it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6246/18800 [12:16<21:29,  9.74it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6248/18800 [12:16<21:17,  9.83it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6250/18800 [12:16<21:37,  9.68it/s, a=7.19, acc=74.77%, epoch=132, over=30.6%, s=61.6%, task=265.512]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6251/18800 [12:17<21:36,  9.68it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6252/18800 [12:17<47:17,  4.42it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6253/18800 [12:17<42:17,  4.94it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6255/18800 [12:17<34:45,  6.01it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6257/18800 [12:17<30:07,  6.94it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6258/18800 [12:18<28:31,  7.33it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6259/18800 [12:18<27:13,  7.68it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6261/18800 [12:18<25:07,  8.32it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6262/18800 [12:18<24:16,  8.61it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6263/18800 [12:18<24:01,  8.70it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6264/18800 [12:18<23:18,  8.96it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6265/18800 [12:18<22:49,  9.15it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6267/18800 [12:18<21:55,  9.53it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6269/18800 [12:19<21:46,  9.59it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6270/18800 [12:19<21:40,  9.64it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6271/18800 [12:19<21:31,  9.70it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6272/18800 [12:19<22:39,  9.22it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6273/18800 [12:19<23:03,  9.06it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6274/18800 [12:19<23:04,  9.05it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6275/18800 [12:19<23:36,  8.84it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6276/18800 [12:19<23:39,  8.83it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6277/18800 [12:20<23:33,  8.86it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6278/18800 [12:20<23:28,  8.89it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6279/18800 [12:20<23:10,  9.00it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6281/18800 [12:20<21:56,  9.51it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6283/18800 [12:20<21:03,  9.90it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6285/18800 [12:20<21:09,  9.86it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6286/18800 [12:20<21:14,  9.82it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6287/18800 [12:21<21:17,  9.79it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6289/18800 [12:21<21:09,  9.86it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6291/18800 [12:21<20:50, 10.00it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6293/18800 [12:21<20:43, 10.05it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6295/18800 [12:21<20:43, 10.05it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  33%|¨€¨€¨€¨†      | 6297/18800 [12:22<20:59,  9.93it/s, a=7.35, acc=76.64%, epoch=133, over=31.7%, s=60.7%, task=265.149]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6298/18800 [12:22<20:58,  9.93it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6299/18800 [12:23<45:37,  4.57it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6301/18800 [12:23<37:47,  5.51it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6302/18800 [12:23<34:47,  5.99it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6303/18800 [12:23<32:16,  6.45it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6304/18800 [12:23<29:58,  6.95it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6305/18800 [12:23<28:07,  7.40it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6306/18800 [12:23<27:52,  7.47it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6307/18800 [12:23<27:33,  7.55it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6308/18800 [12:24<26:27,  7.87it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6309/18800 [12:24<26:10,  7.96it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6310/18800 [12:24<25:42,  8.09it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6311/18800 [12:24<25:17,  8.23it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6312/18800 [12:24<24:45,  8.40it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6313/18800 [12:24<24:28,  8.50it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6314/18800 [12:24<24:22,  8.54it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6315/18800 [12:24<23:51,  8.72it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6316/18800 [12:24<23:36,  8.81it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6317/18800 [12:25<22:52,  9.10it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6319/18800 [12:25<21:46,  9.56it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6320/18800 [12:25<21:31,  9.66it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6322/18800 [12:25<20:47, 10.00it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6324/18800 [12:25<20:08, 10.33it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6326/18800 [12:25<20:04, 10.35it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6328/18800 [12:26<20:09, 10.31it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6330/18800 [12:26<20:33, 10.11it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6332/18800 [12:26<20:52,  9.95it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6334/18800 [12:26<20:41, 10.04it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6336/18800 [12:26<20:21, 10.20it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6338/18800 [12:27<20:14, 10.26it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6340/18800 [12:27<20:28, 10.14it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6342/18800 [12:27<20:24, 10.18it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨†      | 6344/18800 [12:27<20:10, 10.29it/s, a=7.48, acc=71.09%, epoch=134, over=31.7%, s=60.9%, task=264.804]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6345/18800 [12:28<20:09, 10.29it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6346/18800 [12:28<44:53,  4.62it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6347/18800 [12:28<40:55,  5.07it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6348/18800 [12:28<37:12,  5.58it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6349/18800 [12:28<34:04,  6.09it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6350/18800 [12:29<31:31,  6.58it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6352/18800 [12:29<27:25,  7.57it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6354/18800 [12:29<24:58,  8.31it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6356/18800 [12:29<23:44,  8.74it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6358/18800 [12:29<23:07,  8.97it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6359/18800 [12:30<22:59,  9.02it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6360/18800 [12:30<23:12,  8.93it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6361/18800 [12:30<23:17,  8.90it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6363/18800 [12:30<22:43,  9.12it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6365/18800 [12:30<22:57,  9.03it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6366/18800 [12:30<24:10,  8.57it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6367/18800 [12:30<23:49,  8.70it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6369/18800 [12:31<22:14,  9.31it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
Train k=1 floor=0 seed=42:  34%|¨€¨€¨€¨…      | 6370/18800 [12:31<21:56,  9.44it/s, a=7.46, acc=71.43%, epoch=135, over=30.4%, s=62.0%, task=264.617]
